Timestamp,Accel_X_G,Accel_Y_G,Accel_Z_G,Total_G
2026-02-23 01:22:37.946,0.0874,0.0073,1.0269,1.0306
2026-02-23 01:22:37.999,0.0791,0.0044,1.0269,1.0299
2026-02-23 01:22:38.053,0.0820,0.0073,1.0342,1.0375
2026-02-23 01:22:38.106,0.0796,0.0034,1.0366,1.0397
2026-02-23 01:22:38.160,0.0806,0.0039,1.0317,1.0349
2026-02-23 01:22:38.213,0.0811,-0.0024,1.0288,1.0320
2026-02-23 01:22:38.266,0.0908,0.0044,1.0259,1.0299
2026-02-23 01:22:38.319,0.0806,0.0044,1.0405,1.0437
2026-02-23 01:22:38.372,0.0830,0.0015,1.0278,1.0312
2026-02-23 01:22:38.425,0.0815,0.0049,1.0298,1.0330
2026-02-23 01:22:38.479,0.0835,0.0029,1.0288,1.0322
2026-02-23 01:22:38.532,0.0791,0.0200,1.0410,1.0442
2026-02-23 01:22:38.585,0.0737,0.0098,1.0249,1.0276
2026-02-23 01:22:38.639,0.0811,0.0034,1.0288,1.0320
2026-02-23 01:22:38.692,0.0830,0.0088,1.0366,1.0400
2026-02-23 01:22:38.745,0.0835,0.0083,1.0327,1.0361
2026-02-23 01:22:38.798,0.0801,0.0078,1.0273,1.0305
2026-02-23 01:22:38.851,0.0820,0.0044,1.0361,1.0394
2026-02-23 01:22:38.904,0.0752,0.0049,1.0322,1.0350
2026-02-23 01:22:38.958,0.0825,0.0039,1.0269,1.0302
2026-02-23 01:22:39.011,0.0786,0.0049,1.0317,1.0347
2026-02-23 01:22:39.064,0.0737,0.0024,1.0273,1.0300
2026-02-23 01:22:39.118,0.0757,0.0049,1.0312,1.0340
2026-02-23 01:22:39.171,0.0850,0.0093,1.0254,1.0289
2026-02-23 01:22:39.224,0.0762,0.0068,1.0239,1.0268
2026-02-23 01:22:39.278,0.0762,0.0068,1.0259,1.0287
2026-02-23 01:22:39.332,0.0806,0.0083,1.0410,1.0442
2026-02-23 01:22:39.385,0.0806,0.0024,1.0293,1.0324
2026-02-23 01:22:39.440,0.0840,0.0034,1.0288,1.0322
2026-02-23 01:22:39.494,0.0874,0.0049,1.0215,1.0252
2026-02-23 01:22:39.547,0.0859,0.0068,1.0361,1.0397
2026-02-23 01:22:39.602,0.0801,0.0078,1.0303,1.0334
2026-02-23 01:22:39.655,0.0835,0.0063,1.0312,1.0346
2026-02-23 01:22:39.708,0.0801,0.0020,1.0288,1.0319
2026-02-23 01:22:39.763,0.0830,0.0063,1.0312,1.0346
2026-02-23 01:22:39.817,0.0762,0.0073,1.0269,1.0297
2026-02-23 01:22:39.870,0.0796,-0.1230,1.0283,1.0387
2026-02-23 01:22:39.924,0.0801,0.0049,1.0283,1.0314
2026-02-23 01:22:39.977,0.0815,0.0044,1.0269,1.0301
2026-02-23 01:22:40.030,0.0796,0.0112,1.0283,1.0315
2026-02-23 01:22:40.084,0.0801,0.0010,1.0254,1.0285
2026-02-23 01:22:40.137,0.0835,0.0029,1.0278,1.0312
2026-02-23 01:22:40.192,0.0801,0.0054,1.0288,1.0319
2026-02-23 01:22:40.246,0.0806,0.0063,1.0381,1.0412
2026-02-23 01:22:40.300,0.0781,0.0054,1.0288,1.0318
2026-02-23 01:22:40.354,0.0820,0.0078,1.0244,1.0277
2026-02-23 01:22:40.407,0.0801,0.0044,1.0215,1.0246
2026-02-23 01:22:40.460,0.0801,0.0054,1.0352,1.0383
2026-02-23 01:22:40.514,0.0796,0.0059,1.0352,1.0382
2026-02-23 01:22:40.568,0.0786,0.0049,1.0298,1.0328
2026-02-23 01:22:40.622,0.0830,0.0049,1.0273,1.0307
2026-02-23 01:22:40.675,0.0806,0.0049,1.0269,1.0300
2026-02-23 01:22:40.729,0.0815,0.0093,1.0288,1.0321
2026-02-23 01:22:40.782,0.0806,0.0039,1.0347,1.0378
2026-02-23 01:22:40.835,0.0840,0.0044,1.0332,1.0366
2026-02-23 01:22:40.888,0.0801,0.0073,1.0332,1.0363
2026-02-23 01:22:40.942,0.0786,0.0078,1.0312,1.0343
2026-02-23 01:22:40.996,0.0811,0.0044,1.0332,1.0364
2026-02-23 01:22:41.050,0.0811,0.0049,1.0283,1.0315
2026-02-23 01:22:41.103,0.0776,0.0063,1.0308,1.0337
2026-02-23 01:22:41.157,0.0825,0.0039,1.0254,1.0287
2026-02-23 01:22:41.210,0.0835,0.0049,1.0356,1.0390
2026-02-23 01:22:41.266,0.0825,0.0049,1.0303,1.0336
2026-02-23 01:22:41.321,0.0781,0.0063,1.0273,1.0303
2026-02-23 01:22:41.375,0.0820,0.0098,1.0298,1.0331
2026-02-23 01:22:41.428,0.0825,0.0122,1.0278,1.0312
2026-02-23 01:22:41.483,0.0811,0.0083,1.0342,1.0374
2026-02-23 01:22:41.537,0.0806,0.0073,1.0273,1.0305
2026-02-23 01:22:41.590,0.0820,0.0044,1.0303,1.0335
2026-02-23 01:22:41.646,0.0850,0.0088,1.0303,1.0338
2026-02-23 01:22:41.699,0.0835,0.0054,1.0317,1.0351
2026-02-23 01:22:41.752,0.0801,0.0044,1.0259,1.0290
2026-02-23 01:22:41.805,0.0835,0.0054,1.0308,1.0342
2026-02-23 01:22:41.859,0.0854,0.0093,1.0283,1.0319
2026-02-23 01:22:41.912,0.0815,0.0029,1.0312,1.0345
2026-02-23 01:22:41.965,0.0815,0.0020,1.0259,1.0291
2026-02-23 01:22:42.018,0.0801,0.0034,1.0317,1.0348
2026-02-23 01:22:42.071,0.0786,0.0122,1.0249,1.0280
2026-02-23 01:22:42.125,0.0845,0.0063,1.0254,1.0289
2026-02-23 01:22:42.178,0.0820,0.0195,1.0391,1.0425
2026-02-23 01:22:42.233,0.0771,0.0063,1.0303,1.0332
2026-02-23 01:22:42.288,0.0854,0.0054,1.0234,1.0270
2026-02-23 01:22:42.342,0.0835,0.0078,1.0288,1.0322
2026-02-23 01:22:42.396,0.0806,0.1240,1.0298,1.0404
2026-02-23 01:22:42.450,0.0801,0.0098,1.0259,1.0290
2026-02-23 01:22:42.504,0.0830,0.0049,1.0259,1.0292
2026-02-23 01:22:42.559,0.0850,0.0063,1.0303,1.0338
2026-02-23 01:22:42.612,0.0781,0.0068,1.0303,1.0333
2026-02-23 01:22:42.666,0.0767,0.0083,1.0352,1.0380
2026-02-23 01:22:42.720,0.0801,0.0059,1.0312,1.0344
2026-02-23 01:22:42.773,0.0830,0.0059,1.0288,1.0322
2026-02-23 01:22:42.826,0.0801,0.0049,1.0298,1.0329
2026-02-23 01:22:42.879,0.0825,0.0020,1.0269,1.0302
2026-02-23 01:22:42.933,0.0806,0.0044,1.0254,1.0286
2026-02-23 01:22:42.986,0.0820,0.0049,1.0327,1.0360
2026-02-23 01:22:43.042,0.0801,0.0029,1.0361,1.0392
2026-02-23 01:22:43.095,0.0820,0.0088,1.0298,1.0331
2026-02-23 01:22:43.149,0.0825,0.0063,1.0229,1.0263
2026-02-23 01:22:43.204,0.0786,0.0068,1.0337,1.0367
2026-02-23 01:22:43.259,0.0815,0.0063,1.0293,1.0325
2026-02-23 01:22:43.312,0.0830,0.0044,1.0356,1.0390
2026-02-23 01:22:43.366,0.0811,0.0063,1.0337,1.0369
2026-02-23 01:22:43.419,0.0840,0.0039,1.0308,1.0342
2026-02-23 01:22:43.472,0.0811,0.0063,1.0205,1.0237
2026-02-23 01:22:43.525,0.0820,0.0083,1.0371,1.0404
2026-02-23 01:22:43.579,0.0840,0.0103,1.0312,1.0347
2026-02-23 01:22:43.633,0.0815,0.0127,1.0278,1.0311
2026-02-23 01:22:43.687,0.0801,0.0039,1.0269,1.0300
2026-02-23 01:22:43.741,0.0801,0.0073,1.0283,1.0315
2026-02-23 01:22:43.794,0.0767,0.0059,1.0288,1.0317
2026-02-23 01:22:43.847,0.0801,0.0049,1.0288,1.0319
2026-02-23 01:22:43.900,0.0825,0.0054,1.0195,1.0229
2026-02-23 01:22:43.953,0.0874,0.0063,1.0347,1.0384
2026-02-23 01:22:44.007,0.0815,0.0088,1.0361,1.0394
2026-02-23 01:22:44.060,0.0801,0.0015,1.0239,1.0271
2026-02-23 01:22:44.113,0.0752,0.0024,1.0303,1.0330
2026-02-23 01:22:44.192,0.0835,0.0059,1.0308,1.0342
2026-02-23 01:22:44.245,0.0786,0.0078,1.0337,1.0367
2026-02-23 01:22:44.299,0.0815,0.0068,1.0288,1.0321
2026-02-23 01:22:44.352,0.0801,0.0073,1.0220,1.0251
2026-02-23 01:22:44.405,0.0854,0.0039,1.0337,1.0372
2026-02-23 01:22:44.459,0.0811,0.0112,1.0293,1.0325
2026-02-23 01:22:44.512,0.0811,0.0078,1.0332,1.0364
2026-02-23 01:22:44.565,0.0820,0.0068,1.0293,1.0326
2026-02-23 01:22:44.618,0.0786,0.0063,1.0215,1.0245
2026-02-23 01:22:44.671,0.0791,0.0039,1.0327,1.0357
2026-02-23 01:22:44.724,0.0850,0.0020,1.0327,1.0362
2026-02-23 01:22:44.777,0.0811,0.0034,1.0249,1.0281
2026-02-23 01:22:44.830,0.0752,0.0063,1.0205,1.0233
2026-02-23 01:22:44.883,0.0791,0.0068,1.0269,1.0299
2026-02-23 01:22:44.936,0.0879,-0.0005,1.0298,1.0335
2026-02-23 01:22:44.989,0.0781,0.0098,1.0229,1.0260
2026-02-23 01:22:45.043,0.0771,0.0078,1.0308,1.0337
2026-02-23 01:22:45.096,0.0801,0.0054,1.0376,1.0407
2026-02-23 01:22:45.149,0.0820,0.0078,1.0425,1.0457
2026-02-23 01:22:45.202,0.0776,0.0107,1.0269,1.0298
2026-02-23 01:22:45.255,0.0825,0.0083,1.0356,1.0390
2026-02-23 01:22:45.308,0.0815,0.0005,1.0298,1.0330
2026-02-23 01:22:45.361,0.0806,-0.0063,1.0322,1.0354
2026-02-23 01:22:45.414,0.0845,0.0010,1.0303,1.0337
2026-02-23 01:22:45.467,0.0840,0.0034,1.0259,1.0293
2026-02-23 01:22:45.520,0.0840,0.0039,1.0317,1.0352
2026-02-23 01:22:45.573,0.0825,0.0059,1.0283,1.0316
2026-02-23 01:22:45.627,0.0796,0.0020,1.0264,1.0295
2026-02-23 01:22:45.680,0.0801,0.0063,1.0293,1.0324
2026-02-23 01:22:45.733,0.0811,0.0063,1.0332,1.0364
2026-02-23 01:22:45.786,0.0801,0.0078,1.0264,1.0295
2026-02-23 01:22:45.839,0.0811,0.0024,1.0239,1.0271
2026-02-23 01:22:45.892,0.0742,0.0039,1.0269,1.0295
2026-02-23 01:22:45.945,0.0786,0.0073,1.0269,1.0299
2026-02-23 01:22:45.999,0.0825,0.0093,1.0298,1.0331
2026-02-23 01:22:46.052,0.0796,0.0107,1.0205,1.0237
2026-02-23 01:22:46.105,0.0869,0.0059,1.0312,1.0349
2026-02-23 01:22:46.158,0.0762,0.0107,1.0317,1.0346
2026-02-23 01:22:46.211,0.0796,0.0107,1.0322,1.0353
2026-02-23 01:22:46.264,0.0820,0.0054,1.0244,1.0277
2026-02-23 01:22:46.317,0.0806,0.0078,1.0264,1.0296
2026-02-23 01:22:46.370,0.0825,0.0029,1.0298,1.0331
2026-02-23 01:22:46.423,0.0840,0.0044,1.0278,1.0313
2026-02-23 01:22:46.476,0.0806,0.0063,1.0303,1.0334
2026-02-23 01:22:46.529,0.0825,0.0068,1.0322,1.0355
2026-02-23 01:22:46.582,0.0820,0.0054,1.0308,1.0340
2026-02-23 01:22:46.636,0.0835,0.0059,1.0298,1.0332
2026-02-23 01:22:46.689,0.0830,0.0098,1.0352,1.0385
2026-02-23 01:22:46.742,0.0850,0.0054,1.0283,1.0318
2026-02-23 01:22:46.795,0.0815,0.0073,1.0259,1.0291
2026-02-23 01:22:46.848,0.0786,0.0054,1.0322,1.0352
2026-02-23 01:22:46.901,0.0815,0.0049,1.0308,1.0340
2026-02-23 01:22:46.954,0.0835,0.0112,1.0298,1.0332
2026-02-23 01:22:47.007,0.0854,0.0093,1.0239,1.0275
2026-02-23 01:22:47.060,0.0796,0.0039,1.0215,1.0246
2026-02-23 01:22:47.113,0.0776,0.0034,1.0347,1.0376
2026-02-23 01:22:47.166,0.0791,0.0054,1.0264,1.0294
2026-02-23 01:22:47.219,0.0791,-0.0034,1.0352,1.0382
2026-02-23 01:22:47.273,0.0747,0.0034,1.0244,1.0271
2026-02-23 01:22:47.326,0.0771,0.0068,1.0298,1.0327
2026-02-23 01:22:47.379,0.0757,0.0078,1.0298,1.0326
2026-02-23 01:22:47.432,0.0879,0.0054,1.0273,1.0311
2026-02-23 01:22:47.485,0.0835,0.0039,1.0249,1.0283
2026-02-23 01:22:47.538,0.0820,0.0029,1.0264,1.0296
2026-02-23 01:22:47.591,0.0791,0.0044,1.0332,1.0362
2026-02-23 01:22:47.644,0.0820,0.0039,1.0249,1.0282
2026-02-23 01:22:47.697,0.1001,0.0171,1.0186,1.0236
2026-02-23 01:22:47.750,0.0840,0.0083,1.0327,1.0362
2026-02-23 01:22:47.804,0.0806,0.0054,1.0337,1.0368
2026-02-23 01:22:47.857,0.0801,0.0015,1.0332,1.0363
2026-02-23 01:22:47.910,0.0791,0.0063,1.0337,1.0367
2026-02-23 01:22:47.963,0.0854,0.0024,1.0317,1.0353
2026-02-23 01:22:48.017,0.0820,0.0044,1.0229,1.0262
2026-02-23 01:22:48.070,0.0791,-0.0005,1.0264,1.0294
2026-02-23 01:22:48.123,0.0796,0.0073,1.0283,1.0314
2026-02-23 01:22:48.177,0.0918,0.0093,1.0254,1.0295
2026-02-23 01:22:48.230,0.0952,0.0073,1.0259,1.0303
2026-02-23 01:22:48.283,0.0718,0.1245,1.0254,1.0354
2026-02-23 01:22:48.336,0.0811,0.0073,1.0269,1.0301
2026-02-23 01:22:48.389,0.0776,0.0083,1.0347,1.0376
2026-02-23 01:22:48.443,0.0835,0.0059,1.0317,1.0351
2026-02-23 01:22:48.496,0.0845,0.0083,1.0298,1.0333
2026-02-23 01:22:48.549,0.0791,0.0078,1.0332,1.0363
2026-02-23 01:22:48.602,0.0825,0.0063,1.0332,1.0365
2026-02-23 01:22:48.656,0.0801,0.0068,1.0288,1.0319
2026-02-23 01:22:48.709,0.0776,0.0034,1.0317,1.0347
2026-02-23 01:22:48.762,0.0786,0.0020,1.0396,1.0425
2026-02-23 01:22:48.816,0.0820,0.0044,1.0293,1.0326
2026-02-23 01:22:48.869,0.0801,0.0034,1.0249,1.0280
2026-02-23 01:22:48.922,0.0825,0.0078,1.0312,1.0346
2026-02-23 01:22:48.975,0.0820,0.0034,1.0317,1.0350
2026-02-23 01:22:49.029,0.0767,0.0029,1.0327,1.0356
2026-02-23 01:22:49.082,0.0811,0.0073,1.0303,1.0335
2026-02-23 01:22:49.135,0.0806,0.0068,1.0312,1.0344
2026-02-23 01:22:49.188,0.0825,0.0063,1.0283,1.0316
2026-02-23 01:22:49.242,0.0815,0.0039,1.0332,1.0364
2026-02-23 01:22:49.295,0.0786,0.0083,1.0361,1.0391
2026-02-23 01:22:49.348,0.0796,0.0073,1.0420,1.0451
2026-02-23 01:22:49.402,0.0850,0.0049,1.0234,1.0270
2026-02-23 01:22:49.455,0.0806,0.0034,1.0181,1.0213
2026-02-23 01:22:49.508,0.0806,0.0054,1.0322,1.0354
2026-02-23 01:22:49.561,0.0830,0.0024,1.0342,1.0375
2026-02-23 01:22:49.614,0.0820,0.0049,1.0322,1.0355
2026-02-23 01:22:49.668,0.0796,0.0029,1.0269,1.0299
2026-02-23 01:22:49.721,0.0811,0.0039,1.0249,1.0281
2026-02-23 01:22:49.774,0.0835,0.0044,1.0312,1.0346
2026-02-23 01:22:49.828,0.0811,0.0054,1.0347,1.0379
2026-02-23 01:22:49.881,0.0796,0.0073,1.0234,1.0266
2026-02-23 01:22:49.934,0.0801,0.0034,1.0195,1.0227
2026-02-23 01:22:49.987,0.0835,0.0049,1.0288,1.0322
2026-02-23 01:22:50.041,0.0781,0.0088,1.0283,1.0313
2026-02-23 01:22:50.094,0.0811,0.0049,1.0278,1.0310
2026-02-23 01:22:50.147,0.0835,0.0068,1.0298,1.0332
2026-02-23 01:22:50.201,0.0796,0.0054,1.0259,1.0290
2026-02-23 01:22:50.254,0.0850,0.0054,1.0317,1.0352
2026-02-23 01:22:50.308,0.0845,0.0073,1.0273,1.0308
2026-02-23 01:22:50.361,0.0815,0.0073,1.0391,1.0423
2026-02-23 01:22:50.414,0.0776,0.0020,1.0278,1.0308
2026-02-23 01:22:50.468,0.0811,0.0054,1.0366,1.0398
2026-02-23 01:22:50.521,0.0796,0.0054,1.0312,1.0343
2026-02-23 01:22:50.574,0.0752,0.0049,1.0327,1.0355
2026-02-23 01:22:50.627,0.0752,0.0068,1.0283,1.0311
2026-02-23 01:22:50.681,0.0771,0.0044,1.0352,1.0380
2026-02-23 01:22:50.734,0.0825,0.0078,1.0244,1.0278
2026-02-23 01:22:50.787,0.0791,0.0059,1.0322,1.0353
2026-02-23 01:22:50.840,0.0830,0.0073,1.0288,1.0322
2026-02-23 01:22:50.894,0.0791,0.0103,1.0317,1.0348
2026-02-23 01:22:50.947,0.0815,0.0044,1.0273,1.0306
2026-02-23 01:22:51.000,0.0791,0.0034,1.0298,1.0328
2026-02-23 01:22:51.053,0.0781,0.0049,1.0303,1.0332
2026-02-23 01:22:51.106,0.0791,0.0044,1.0288,1.0319
2026-02-23 01:22:51.160,0.0801,0.0024,1.0293,1.0324
2026-02-23 01:22:51.213,0.0845,0.0049,1.0322,1.0357
2026-02-23 01:22:51.266,0.0820,0.0068,1.0298,1.0331
2026-02-23 01:22:51.319,0.0835,0.0093,1.0278,1.0313
2026-02-23 01:22:51.373,0.0830,0.0054,1.0317,1.0351
2026-02-23 01:22:51.426,0.0801,0.0054,1.0264,1.0295
2026-02-23 01:22:51.479,0.0820,0.0034,1.0210,1.0243
2026-02-23 01:22:51.532,0.0830,0.0068,1.0327,1.0361
2026-02-23 01:22:51.586,0.0811,0.0049,1.0293,1.0325
2026-02-23 01:22:51.639,0.0791,0.0059,1.0317,1.0348
2026-02-23 01:22:51.692,0.0864,0.0068,1.0229,1.0266
2026-02-23 01:22:51.745,0.0820,0.0059,1.0283,1.0316
2026-02-23 01:22:51.799,0.0781,0.0093,1.0264,1.0294
2026-02-23 01:22:51.852,0.0830,0.0083,1.0308,1.0341
2026-02-23 01:22:51.905,0.0854,0.0039,1.0298,1.0333
2026-02-23 01:22:51.958,0.0840,0.0039,1.0322,1.0356
2026-02-23 01:22:52.012,0.0874,0.0093,1.0332,1.0369
2026-02-23 01:22:52.065,0.0791,0.0049,1.0293,1.0323
2026-02-23 01:22:52.119,0.0840,0.0049,1.0303,1.0337
2026-02-23 01:22:52.172,0.0811,0.0039,1.0264,1.0296
2026-02-23 01:22:52.225,0.0845,0.0068,1.0259,1.0294
2026-02-23 01:22:52.279,0.0840,0.0063,1.0352,1.0386
2026-02-23 01:22:52.332,0.0820,0.0093,1.0293,1.0326
2026-02-23 01:22:52.385,0.0820,0.0020,1.0352,1.0384
2026-02-23 01:22:52.438,0.0825,0.0029,1.0293,1.0326
2026-02-23 01:22:52.492,0.0830,0.0039,1.0317,1.0351
2026-02-23 01:22:52.545,0.0806,0.0044,1.0322,1.0354
2026-02-23 01:22:52.598,0.0806,0.0068,1.0254,1.0286
2026-02-23 01:22:52.651,0.0825,0.0029,1.0327,1.0360
2026-02-23 01:22:52.705,0.0840,0.0049,1.0293,1.0327
2026-02-23 01:22:52.758,0.0820,0.0078,1.0303,1.0336
2026-02-23 01:22:52.811,0.0830,0.0063,1.0371,1.0404
2026-02-23 01:22:52.864,0.0781,0.0063,1.0356,1.0386
2026-02-23 01:22:52.918,0.0801,0.0103,1.0312,1.0344
2026-02-23 01:22:52.971,0.0791,0.0103,1.0283,1.0314
2026-02-23 01:22:53.024,0.0786,0.0068,1.0356,1.0386
2026-02-23 01:22:53.077,0.0815,0.0034,1.0278,1.0311
2026-02-23 01:22:53.134,0.0845,0.0063,1.0298,1.0333
2026-02-23 01:22:53.187,0.0811,0.0088,1.0327,1.0359
2026-02-23 01:22:53.240,0.0820,0.0049,1.0234,1.0267
2026-02-23 01:22:53.293,0.0820,0.0073,1.0273,1.0306
2026-02-23 01:22:53.346,0.0815,0.0088,1.0234,1.0267
2026-02-23 01:22:53.400,0.0859,0.0063,1.0308,1.0344
2026-02-23 01:22:53.453,0.0859,0.0073,1.0361,1.0397
2026-02-23 01:22:53.506,0.0835,0.0059,1.0293,1.0327
2026-02-23 01:22:53.559,0.0835,0.0098,1.0303,1.0337
2026-02-23 01:22:53.613,0.0815,0.0068,1.0273,1.0306
2026-02-23 01:22:53.666,0.0820,0.0078,1.0317,1.0350
2026-02-23 01:22:53.719,0.0806,0.0068,1.0283,1.0315
2026-02-23 01:22:53.773,0.0825,0.0049,1.0317,1.0350
2026-02-23 01:22:53.826,0.0806,0.0049,1.0259,1.0290
2026-02-23 01:22:53.879,0.0811,0.0054,1.0264,1.0296
2026-02-23 01:22:53.932,0.0825,0.0068,1.0288,1.0321
2026-02-23 01:22:53.986,0.0786,0.0083,1.0283,1.0314
2026-02-23 01:22:54.039,0.0815,0.0044,1.0317,1.0350
2026-02-23 01:22:54.092,0.0825,0.0034,1.0308,1.0341
2026-02-23 01:22:54.145,0.0845,0.0054,1.0322,1.0357
2026-02-23 01:22:54.199,0.0825,0.0073,1.0303,1.0336
2026-02-23 01:22:54.252,0.0815,0.0093,1.0249,1.0282
2026-02-23 01:22:54.305,0.0806,0.0068,1.0249,1.0281
2026-02-23 01:22:54.358,0.0815,0.0059,1.0239,1.0272
2026-02-23 01:22:54.411,0.0869,0.0005,1.0298,1.0334
2026-02-23 01:22:54.465,0.0811,0.0010,1.0308,1.0339
2026-02-23 01:22:54.518,0.0825,0.0049,1.0225,1.0258
2026-02-23 01:22:54.571,0.0820,0.0083,1.0308,1.0341
2026-02-23 01:22:54.624,0.0850,0.0034,1.0327,1.0362
2026-02-23 01:22:54.678,0.0854,0.0059,1.0254,1.0290
2026-02-23 01:22:54.731,0.0830,0.0049,1.0200,1.0234
2026-02-23 01:22:54.784,0.0850,0.0059,1.0312,1.0348
2026-02-23 01:22:54.838,0.0791,0.0073,1.0288,1.0319
2026-02-23 01:22:54.891,0.0801,0.0137,1.0308,1.0340
2026-02-23 01:22:54.944,0.0791,0.0029,1.0244,1.0275
2026-02-23 01:22:54.997,0.0786,0.0049,1.0288,1.0318
2026-02-23 01:22:55.051,0.0801,0.0049,1.0283,1.0314
2026-02-23 01:22:55.104,0.0806,0.0044,1.0298,1.0329
2026-02-23 01:22:55.157,0.0864,0.0034,1.0288,1.0324
2026-02-23 01:22:55.211,0.0820,0.0059,1.0361,1.0394
2026-02-23 01:22:55.264,0.0791,0.0039,1.0317,1.0348
2026-02-23 01:22:55.317,0.0806,0.0029,1.0322,1.0354
2026-02-23 01:22:55.370,0.0825,0.0015,1.0283,1.0316
2026-02-23 01:22:55.424,0.0830,0.0044,1.0327,1.0361
2026-02-23 01:22:55.477,0.0820,0.0049,1.0273,1.0306
2026-02-23 01:22:55.530,0.0781,0.0029,1.0264,1.0293
2026-02-23 01:22:55.583,0.0811,0.0049,1.0371,1.0403
2026-02-23 01:22:55.637,0.0830,0.0068,1.0327,1.0361
2026-02-23 01:22:55.690,0.0806,0.0068,1.0293,1.0325
2026-02-23 01:22:55.743,0.0835,0.0054,1.0269,1.0303
2026-02-23 01:22:55.796,0.0811,0.0034,1.0332,1.0364
2026-02-23 01:22:55.850,0.0820,0.0020,1.0283,1.0316
2026-02-23 01:22:55.903,0.0791,0.0039,1.0249,1.0280
2026-02-23 01:22:55.956,0.0811,0.0078,1.0332,1.0364
2026-02-23 01:22:56.009,0.0786,0.0059,1.0342,1.0372
2026-02-23 01:22:56.063,0.0820,0.0015,1.0298,1.0330
2026-02-23 01:22:56.116,0.0815,0.0073,1.0322,1.0355
2026-02-23 01:22:56.169,0.0767,0.0103,1.0298,1.0327
2026-02-23 01:22:56.223,0.0806,0.0088,1.0288,1.0320
2026-02-23 01:22:56.276,0.0854,0.0107,1.0347,1.0382
2026-02-23 01:22:56.329,0.0801,0.0063,1.0303,1.0334
2026-02-23 01:22:56.383,0.0762,0.0049,1.0312,1.0341
2026-02-23 01:22:56.436,0.0815,0.0049,1.0303,1.0335
2026-02-23 01:22:56.490,0.0840,0.0044,1.0278,1.0313
2026-02-23 01:22:56.543,0.0820,0.0073,1.0264,1.0297
2026-02-23 01:22:56.597,0.0796,0.0073,1.0303,1.0334
2026-02-23 01:22:56.650,0.0825,0.0049,1.0288,1.0321
2026-02-23 01:22:56.703,0.0776,0.0054,1.0229,1.0259
2026-02-23 01:22:56.757,0.0845,0.0020,1.0361,1.0396
2026-02-23 01:22:56.810,0.0879,0.0107,1.0352,1.0389
2026-02-23 01:22:56.863,0.0884,0.0044,1.0449,1.0487
2026-02-23 01:22:56.917,0.0791,0.0059,1.0298,1.0328
2026-02-23 01:22:56.970,0.0747,0.0044,1.0264,1.0291
2026-02-23 01:22:57.023,0.0845,0.0078,1.0229,1.0265
2026-02-23 01:22:57.076,0.0786,0.0029,1.0303,1.0333
2026-02-23 01:22:57.132,0.0776,0.0078,1.0376,1.0405
2026-02-23 01:22:57.186,0.0806,0.0034,1.0288,1.0320
2026-02-23 01:22:57.239,0.0786,0.0034,1.0317,1.0347
2026-02-23 01:22:57.292,0.0825,0.0068,1.0381,1.0414
2026-02-23 01:22:57.346,0.0830,0.0068,1.0308,1.0341
2026-02-23 01:22:57.399,0.0820,0.0073,1.0225,1.0258
2026-02-23 01:22:57.452,0.0815,0.0054,1.0312,1.0345
2026-02-23 01:22:57.505,0.0801,0.0059,1.0288,1.0319
2026-02-23 01:22:57.558,0.0791,0.0029,1.0288,1.0318
2026-02-23 01:22:57.612,0.0864,0.0059,1.0352,1.0388
2026-02-23 01:22:57.665,0.0796,0.0068,1.0312,1.0343
2026-02-23 01:22:57.718,0.0791,0.0054,1.0308,1.0338
2026-02-23 01:22:57.772,0.0786,0.0029,1.0322,1.0352
2026-02-23 01:22:57.825,0.0820,0.0034,1.0293,1.0326
2026-02-23 01:22:57.879,0.0811,0.0054,1.0303,1.0335
2026-02-23 01:22:57.932,0.0830,0.0063,1.0288,1.0322
2026-02-23 01:22:57.985,0.0845,0.0078,1.0244,1.0279
2026-02-23 01:22:58.039,0.0801,0.0063,1.0264,1.0295
2026-02-23 01:22:58.092,0.0815,0.0034,1.0283,1.0316
2026-02-23 01:22:58.145,0.0825,0.0112,1.0264,1.0297
2026-02-23 01:22:58.198,0.0801,0.0073,1.0195,1.0227
2026-02-23 01:22:58.252,0.0830,0.0054,1.0361,1.0395
2026-02-23 01:22:58.305,0.0806,0.0078,1.0298,1.0330
2026-02-23 01:22:58.358,0.0820,0.0044,1.0337,1.0370
2026-02-23 01:22:58.411,0.0767,0.0039,1.0195,1.0224
2026-02-23 01:22:58.465,0.0825,0.0068,1.0288,1.0321
2026-02-23 01:22:58.518,0.0820,0.0059,1.0317,1.0350
2026-02-23 01:22:58.571,0.0815,0.0024,1.0215,1.0247
2026-02-23 01:22:58.625,0.0825,0.0063,1.0293,1.0326
2026-02-23 01:22:58.678,0.0820,0.0073,1.0308,1.0340
2026-02-23 01:22:58.731,0.0791,0.0039,1.0254,1.0284
2026-02-23 01:22:58.785,0.0845,0.0054,1.0322,1.0357
2026-02-23 01:22:58.838,0.0796,0.0083,1.0254,1.0285
2026-02-23 01:22:58.891,0.0776,0.0049,1.0283,1.0313
2026-02-23 01:22:58.944,0.0815,0.0068,1.0312,1.0345
2026-02-23 01:22:58.998,0.0791,0.0088,1.0327,1.0358
2026-02-23 01:22:59.051,0.0806,0.0054,1.0332,1.0364
2026-02-23 01:22:59.104,0.0830,0.0063,1.0254,1.0288
2026-02-23 01:22:59.157,0.0811,0.0024,1.0283,1.0315
